
Scrap do Portalzuk:


=== INICIANDO SCRAPING PORTALZUK ===

Inicializando sessão...
Sessão inicializada com sucesso
Modal de virada fechado com sucesso

⏳ Coletando lista de imóveis...
Inicializando sessão...
Sessão inicializada com sucesso
Página 1 carregada com 30 imóveis
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
⚠️ Erro interno do servidor. Tentando novamente...
